-6.185504405986062437e+00,1.811071776488015761e-01,1.435411736161969820e+00,-1.275574686430911697e+01,-1.274773670769036293e+01,1.477236491431989762e+01,-2.203973727861819665e+00,2.217495290633513605e+01,2.331254045681530329e-01
-4.588240986544986910e+00,-7.345943910161012447e+00,-7.552769704888001590e-01,3.461461998320793043e+01,4.081661798315026957e+00,5.804342389086828646e+00,9.661640704793626355e+00,-2.215310696759242504e+01,1.490022488883755436e+01
-5.281446071494831251e+00,4.809144057943200851e-02,1.587677536404594214e+01,2.843953114419999295e+01,-1.151546784056582240e+01,1.035246011551544498e+01,2.365968118377669782e+01,-3.666276844155948567e+00,-6.078303412005315209e+00
-9.699495072934171125e-01,-2.052490959872645604e+01,-8.837608792181164574e+00,-8.046426306837888731e+00,1.087673851015923177e+01,2.419813671309143288e+01,-1.175807286997037959e+00,4.115601443487863165e+00,1.850045336198901680e+01
-5.602364785384216894e+00,6.307681202545932564e+00,2.877510029407940806e+01,-9.782617256314010135e+00,8.356779891161146168e+00,-2.973220742822494156e+00,2.636890767865902774e+01,1.830602383266966271e+01,-1.224671564690572900e+01
-1.537320752388371403e+01,-9.333120519221804301e+00,2.532389096486478408e+01,1.680347913784691372e+01,6.981126372502854949e+00,4.472508358838933162e+00,8.539821235467870864e+00,1.172089246592330092e+01,-1.897649753758744495e+01
1.373461421573006369e+01,3.109810600622212107e+01,2.804772870244702432e+01,-6.035593248340113348e+00,-2.127235638767789538e+00,-4.649742738301098299e+00,3.495376058563778532e+00,1.745461239276653975e+00,1.005232722131966483e+01
2.129207800639262160e+01,5.770693007722432988e+00,2.077108320968993027e+01,-5.087238378599314714e-01,7.075656177267855007e+00,1.598436587802248710e+01,6.794431887834227801e+00,-1.764740760958997967e+01,9.489567368459983498e+00
9.801357114071711507e+00,4.970025230342507427e+00,2.475695792060390588e+01,-1.252518012881153098e+01,2.921604342325654713e+01,-1.206982245231699169e+00,5.263747616619646408e+00,1.981071135414408602e+00,-7.113018786567949725e+00
1.210821621452236307e+01,-3.106195078772513440e+00,-5.073004702926688481e+00,-8.055144463226316276e+00,-1.264396526953067657e+01,1.042456408613417373e+00,1.847621442486859777e+01,1.831803909948627185e+00,1.060346635744995503e+01
-1.338197556783722542e+00,1.596238454996985290e+01,-2.195129729878784630e+00,1.689920600587182165e+01,8.467583806945477853e-01,3.333862265349749521e+01,-9.158509475298032498e+00,6.064218510750635893e+00,-1.265125253746010969e+01
1.849938816830391275e+01,-4.854320080700419204e+00,1.483720620441510185e+01,4.971560160266016659e+00,5.205930451017667160e+00,1.090933885563199368e+00,4.087472842597795086e+00,3.342961212037228336e+01,1.346606729651515444e+01
5.021884836656018258e+00,2.790098831382976208e+00,1.649562685882467861e+01,1.124212658592159997e+01,-1.450775889554923204e+01,6.662242480887082152e+00,7.212738499909400858e+00,1.465634631185612058e+01,3.433230924496622372e+00
-1.359093855840329546e-01,1.884457826234766387e+01,-6.841099792836796700e-01,2.109342009325074763e+00,2.266869872957454746e+01,-2.484402538858416776e+00,2.320576657803515186e+00,1.113442135439321667e+01,-4.165729618197517858e+00
2.167459593489754610e+01,-3.004439231858961001e+00,3.938751882225635548e+00,-1.571611545997662951e+01,1.995480837932973017e+01,-2.154269791864918737e+00,1.802071230432615678e+01,4.319496579912278200e+00,1.666228282964261709e+01
-2.921430104050223076e+00,2.062221306517207964e+01,-1.599386846344229118e+00,-5.729605634701962380e+00,-1.152143316100458570e+01,1.779781502219657341e+01,1.695728051821190618e+01,3.072589394642049498e+01,-1.603796663739737838e+01
1.874057421269221368e+00,-8.879276640665604958e+00,-2.003135669299419774e+00,-8.952333599426506083e+00,-9.627266663129790958e-01,1.864587013305791241e-01,2.414750462765036687e+01,1.851475603644920653e+01,2.223254723772589614e+01
5.822968878477476906e-01,1.254989760755964490e+01,2.157636827754039643e+01,1.494487159675430910e+01,-5.726440236601215705e-01,1.310815502517134945e+01,4.816143365341901017e+00,7.149714175172724673e+00,-1.626077913674833564e+00
9.646127806908875613e+00,8.910205479795685335e+00,1.847892761013610752e+01,-3.164675792888639538e+00,-1.287243678592805551e+01,1.127812368541013832e+01,1.011877839893384134e+01,7.632475446195434721e+00,-1.324534143088843319e+00
-2.071747775318304363e+01,9.009281476236605357e+00,-3.416640208907132159e+00,1.381020418652681414e+01,1.477803835816150624e+01,1.390421869465389904e+01,-7.870718952747338903e+00,2.795368669242447623e+01,6.859360868941871914e+00
1.015428636047865396e+01,2.216413443602152356e+01,-5.113350427832672018e+00,-5.851896486892889104e-01,1.440349184824160389e+01,3.125921314364355386e+00,3.371040449356382851e+01,-1.772170045046734543e+01,-8.043419549386449319e+00
1.590911944474445505e+01,-1.016411153182960980e+01,5.063251142415492900e+00,1.281408166096117895e+01,1.286137554558313845e+01,-1.059923683101332514e+01,-1.949599818105515636e+00,2.304197465869486194e+01,-1.240618499221874060e+01
2.364975588593600264e+01,8.405977886302359314e-01,3.838538665955237406e+00,1.456641468489105806e+00,-9.283684413108405309e+00,2.937729781544770091e+01,-2.310852287328029941e+00,1.767354703475821631e-01,1.125998322024070752e+01
-2.159663787962209014e+01,-2.718364794188457889e+00,-8.568600436138192222e+00,4.274994941259794068e+00,-2.370094784251525155e+01,1.936298259593541360e+01,7.998419802009670843e-01,1.122748715627330363e+01,-1.048388620327444443e+01
1.600054050508801140e+01,1.734822073040524382e+00,-6.492450409272826128e+00,4.097559751010774853e+00,-4.542199409360332396e+00,-1.085196901464947317e+01,2.477000783278076312e+01,1.540703594988759129e+01,-1.265194287844366094e+01
1.705622458039803391e+01,-3.321790881053843680e+00,3.230783465714472946e+00,1.727736235139283139e+01,-9.894421300631039529e+00,1.307563709408420394e+01,-4.772474109947243193e+00,1.782509991044163655e+01,-2.090647480530703817e+00
5.517450977105579746e+00,1.367479729633131669e+01,4.370583527998244122e+00,2.651962041814613968e+01,-3.620656947520298097e+00,7.791029615583713319e-01,1.008841242142237782e+01,-7.090497850331493268e+00,-6.982985845772983424e+00
1.790042779464373979e+01,1.429137471469769949e+01,-5.483653523988098577e+00,-1.099328534808380553e+01,-2.028434937269270877e-01,-4.322091032951339784e+00,1.105976128029258909e+01,3.198153973891928903e+00,1.372786360007132878e+01
2.142134809670814732e+01,-1.231255154255332940e+01,-5.943536330681202351e+00,2.568138106147335176e+00,2.313249353367312633e+00,-3.672865254693379988e+00,-6.591687423498293619e-01,2.374485483878135739e+01,3.080389493745866458e-01
1.388950748660461088e+01,-6.359637291483928312e-01,3.763472866055757593e-01,1.037147529997149320e+01,1.158849730216505058e+00,-3.790020721248464675e+00,1.198040555948094621e+01,-6.966407377405635870e+00,1.015996134890447600e+00
-6.142496174170164913e+00,4.851990225459084094e+00,-1.686566655922226543e+00,-1.035379644895231266e+01,6.350600352114534886e+00,-7.323387981389725132e-01,1.588594227662891711e+01,-7.580208415945064893e+00,1.610028852722827963e+01
1.672672440804729987e+01,6.183800224142744995e+00,-1.073026751659755362e+01,1.972712154870330892e+01,7.017989060642555010e+00,2.469116844710343095e+00,-7.490544352128484240e-01,-3.865761679143306484e+00,-6.410597418373916945e+00
-1.458010127103452724e+01,1.432042671922533827e+01,-1.396514593273136207e+00,7.929706776097598997e+00,-1.390216010569634975e+01,-6.227772353023262042e-01,-5.685949409591144477e-01,1.556203884203591770e+01,2.346390222417437954e+01
-7.744536519933533647e+00,1.906618765502460988e+01,-3.759018741008695597e-01,8.141644205435666137e+00,6.724378336142000201e+00,-3.083306103985957503e+00,2.241313673397041839e+01,4.554113938286977081e+00,-1.690462694991447634e+00
-1.591303520452567355e+01,-2.865918901632542592e-01,1.811055036436082943e+01,3.955477723988823247e+00,6.896856190222324656e+00,-1.213230559469680969e+01,-7.753129912144977709e+00,-5.139626247468008557e+00,1.241855279061139150e+01
1.375287820390305527e+01,4.429283744465961625e+00,5.653140688528868196e+00,3.228412034127121188e+01,1.563800835866707750e+01,-2.828406974433000265e+00,-5.803663174530894864e+00,2.481406966505782741e+00,-1.775997631493557449e+01
1.210732480107397890e+01,1.383103977395913020e+01,1.535368509636149703e+01,-2.137534481225826610e+01,2.207562698986351890e+01,1.362700325630060050e+01,-1.105690919837903330e+01,5.538747779417295902e+00,1.122196930301050610e+00
-1.948033310352124570e+00,-7.452155560937378631e+00,-6.351325389561662149e+00,6.638488285047315918e-01,1.745535707167315209e+01,3.364658583594677310e+01,-1.764820348971145592e+01,1.940713976591618817e+00,1.941509539734465051e+01
6.542312151432152056e+00,-9.236612199454576455e+00,1.440278453042218487e+01,-7.609592841350020898e+00,6.509570615002694183e+00,-1.842455039727317256e+01,2.131750207052711588e+01,-1.190133734648518571e+00,6.204013508702132640e+00
-1.624763831534761227e+00,-5.916164132751664972e+00,-1.019420786894061770e+01,9.738359136550702289e+00,2.251162660915419167e+01,-8.825038497907330637e+00,8.387861854119162075e+00,7.010959910197467337e+00,2.033967972738910746e+01
-9.818233567062341072e-01,-1.333919858266493463e+01,2.592606907307066066e+01,1.059655147851820267e+01,3.743723436034251950e+00,-1.471237085307385506e+01,2.456177908611058669e+01,-2.748889008928612210e+00,2.181839224720234682e+01
-2.408505285281952624e+00,-6.855658700575527398e+00,2.370380677789618673e+01,-1.487507070134539200e+00,8.303979550056840964e+00,-3.289076381229555590e+00,-2.245126445797930259e+01,2.054790764546051207e+01,2.198432250154754897e+01
-4.820383349980514431e+00,-8.419362842804277491e+00,-4.256715467012294418e+00,1.917093238372357433e+01,2.585581696601112967e+01,1.625473239448001553e-02,2.101873591058797786e+01,-2.715567639853559534e+00,-1.177039839935397403e+01
6.948576161099885518e+00,9.059443642338162184e-02,1.409494076447939293e+01,-1.015867253575947426e+00,-3.086895881314881240e+00,1.079272621363831242e+01,-7.333162253453008317e-01,2.853413328431229967e+00,1.574006197440634480e+01
1.436239278499948391e+01,-1.149832795009123387e+00,-1.456608146330254705e+01,2.875140966904921047e+00,2.010049604416201063e+01,1.438041027855875598e+01,1.951547198274985462e+01,-3.039374960386187041e+01,3.519502949190540519e+00
7.916671478681568397e-01,1.784587112007645260e+01,5.452416189640592492e+00,-5.206880978170595142e+00,-4.650611960051218574e+00,2.017457537938626189e+01,-7.429498482429059969e+00,2.344606066346748818e+01,-3.551677816731295678e+00
-1.851778748735473101e+01,1.623697341403882177e+01,3.968125863571593470e+00,2.266643667574792786e+01,-6.361006541333629194e+00,9.281888098032917256e+00,1.263698185658475737e+01,-4.526053373896790966e+00,-1.102474865114118430e+01
-4.684030370433552193e+00,2.194291704359638828e+01,2.625399342136256564e+01,-5.474828472432291093e+00,-6.560685375650948892e+00,7.255793635206110537e+00,1.001880477294315419e+01,1.443301443681780150e+01,-2.323348287391692679e+01
-5.730072940405020354e+00,6.119297336153785238e+00,2.391977877176882572e+01,1.067400850414815316e+01,1.093058675403983493e+01,2.125018322859440900e+01,-1.223952806049221564e+01,-1.842654709373324540e+00,1.765541436017756149e+00
1.579850079718645084e+01,1.326224899750588015e+01,1.826967318843487220e+01,6.854485850511844447e+00,7.450707589894381755e+00,-2.088156940844888343e+00,-3.548640319898353379e+00,-5.453706278147013586e-01,-4.301794716247749895e-01
3.533835913406308205e+00,2.330771524813081541e+01,2.983291706541521293e+01,4.836559954044047593e+00,-9.601011837351251188e+00,2.823085744050018775e+00,-1.710282402846614147e+01,8.992392021636018029e+00,-1.468655929475717770e+01
-1.175861843371444948e+01,-7.601538854771034082e+00,1.375806420720195788e+01,-7.730930941353967079e+00,1.100350747828077935e+01,1.008414217363624488e+01,2.630490302726926188e+01,5.745480271630484026e+00,7.453803818987006835e+00
1.406901911252676562e+01,-1.672261582110788680e+00,-2.153718310906869604e+01,6.637585716993692486e+00,-8.617248488432194264e+00,3.142705672898782332e+00,6.707284448461674486e+00,3.003804049425908396e+00,2.475440163436464402e+01
-2.945618609405161514e+00,1.252573847289039399e+01,1.250625016880542084e+01,3.097343241676066938e+01,8.133415163410999682e+00,5.353155109869565997e+00,-7.082672294558726378e+00,-2.116886322514857355e+01,5.956817342654018965e+00
-5.878877659333898997e-02,-2.094337132043446204e+01,2.054525090521225650e+01,1.739530187109084691e+00,1.825101525652696566e+01,6.089247281817716129e+00,-4.261749003340241870e+00,1.840927347029022831e+00,-6.880085254290792207e+00
-3.687114876006304165e+00,-5.330738478910595823e+00,9.512880904096340240e-01,5.507231526999822435e+00,-1.012118507472543838e+00,1.765944683756295319e+01,8.694711107033297637e+00,-1.176268772912809846e+00,2.011488029734815086e+01
1.848867164914593175e+01,-1.541263168863502919e+01,-6.241087587189664276e+00,-1.057752819015074230e+01,-2.940636359295684699e+01,-6.446824186561417314e+00,3.022095853667153165e+00,4.270997921548807419e+00,4.359546303836457248e+00
2.266004626255226384e+01,-4.061163127654456417e+00,1.160953595495821666e+01,2.445142917626042944e+01,-5.714630276940130926e+00,-4.686812099537693399e+00,-1.473141402089198593e+01,1.918809992723277702e+01,1.943071914248663390e+01
-3.993903256293396709e+00,-1.212531571148483067e+01,8.662556451363293775e+00,1.717650503058719380e+01,1.738646855408561365e+01,2.717020133593415920e+01,-2.114140014441687399e+01,-4.550109684954293243e+00,-2.053280072898513442e+00
-4.006436298326797818e+00,2.333389702292024737e+01,-2.107165088130469321e+00,1.315324409636748548e+01,-8.643474372309485787e+00,1.787596302527825287e+01,-8.942868654804955186e-01,2.113023070723787811e+01,9.148964064211220659e+00
9.761606526531540595e+00,-7.037387611279092958e+00,1.006677350993000175e+01,1.746404109057836251e+01,-1.108399710229122093e+01,1.192505358797874671e+01,5.653343675525122514e+00,3.604933931924700907e+00,1.446327032310134086e+01
2.092488675385021679e+01,-4.174819515636021272e+00,-4.009286112941599090e-01,-1.218664806051507377e+01,-1.195501293909810997e-01,1.775815299462653130e+01,-1.226168132847378800e+01,1.741499434388077461e+01,2.917816052368199564e+01
7.437976605633528138e+00,9.820186305736861243e+00,-1.650739019407206909e+00,1.527307950190526853e+01,1.883993681378231599e+01,-2.770489850714361424e+01,-2.943513416964771423e+00,1.248588964953691516e+01,1.133886945940323443e+01
-4.113648480790589090e+00,-6.102850497123642803e+00,-4.712337880690093073e+00,2.623099763634821713e+01,1.337905708162394980e+01,2.027278158757144677e+00,4.833890141276818042e+00,2.100259321207576590e+01,1.548859692026470825e+01
2.371124401146807781e+00,1.429977619274165868e+01,2.491191669438752143e+01,3.394035205862113269e+00,2.137168522377208291e+01,-9.314236472754956253e+00,-6.212189758210802992e+00,1.987408320687747754e+00,-1.391281687301703052e+01
1.268822373923635283e+00,-4.747477004424501601e+00,2.449245441573066628e+01,6.057507008097917200e+00,2.792761255372447238e+01,-3.923174145836394011e+00,1.511397776004686833e+01,4.602850117683268127e-01,-1.207301005357705348e+00
1.264209305600326516e+01,1.876522282043328360e+01,-8.966553683319427037e+00,1.700626651225715591e+01,5.819196613082947778e+00,9.800032011372676877e+00,-1.982299641326822481e+01,-1.231218945910199025e+01,7.384997630215733189e+00
-1.332333283995753881e+01,-3.563988022699736469e+00,8.829851187289891712e+00,7.063153743530879325e+00,2.614165063154084834e+01,1.597161217464677918e+01,-6.933525620116864019e+00,-3.600657261190492786e+00,1.545090591217361187e+01
-5.202481103450009137e+00,1.401728722617857770e+01,-5.129516074632060274e+00,1.126866645415887902e+01,-1.151508742361903082e+01,1.299356866288644419e+01,7.181918285455891615e-01,2.386338043565922362e+01,-8.796877153828644991e-01
7.769229625219692403e-02,5.794683358613107238e+00,7.107844399106668654e+00,1.808571138463840811e+01,1.319168991182055217e+00,1.645526818443971351e+01,-3.788041240237641105e+00,-4.004700303558070829e+00,3.280813299159345320e+01
-1.278546520515097562e+01,1.142895996937563829e+01,9.867435738144317625e+00,3.280121337340800380e+01,-1.742471097423350557e+01,6.415043573357360529e+00,-5.202423693773996938e+00,1.741203373111163444e+01,2.045440806722031546e+00
-7.673225350837576286e+00,4.239195674867051622e+00,2.065981862796354562e+01,-4.159774064467622878e+00,-3.738743342594847419e-01,-1.028019873131809980e+01,2.348358119044662573e-01,2.041964513040533191e+01,1.938739264030176912e+01
1.041079480614759412e+00,2.467245385807945368e+01,1.733907300926107808e+01,-1.532482320562865041e+01,-1.821564867374178665e+00,-2.056512469907870955e+00,1.284524744619609216e+01,4.656783843476977935e+00,-1.295946846748121661e+00
-1.664837933060602282e+01,2.722159388770534427e+00,8.500157339917599586e+00,1.874710324000025352e+01,-1.697222946259231691e+01,1.205611048713197686e+00,1.139805482051671781e+01,8.237493474803965654e+00,2.235729342561794297e+01
1.480578778462090028e+01,-1.722819737737257739e+01,1.355490433840054720e+01,-6.028596302454382716e+00,6.369885310035727777e+00,1.716550717663042036e+01,7.577846208156063135e+00,-1.520268032354822996e+00,1.564792744498154775e+01
-3.267191444796933020e+00,-1.335833506781687596e+01,-2.970066765969786360e+00,-1.596412513868838090e+01,2.019167825962838236e+01,1.657448915104032139e+01,1.789136282467141825e+01,-1.217592078924239019e+01,3.996835862816875556e-02
9.802664272702205431e-03,-1.000948314776234938e+01,1.099797730044587674e+01,1.466788218731489657e+01,-3.137422430729873923e+00,2.195777412075908686e+01,9.876380577025875240e+00,-1.061562647050485886e+01,1.567974162916170933e+01
8.506485315996666685e+00,9.574790699369490454e+00,7.041030442931308642e+00,-5.584090169208457688e+00,8.287708364593459720e+00,-8.366836384205294408e+00,2.977500653969996858e+00,1.786698116111636425e+00,4.211739872739006518e-01
-3.328455670365635388e+00,-5.917892176309133001e-01,-4.602517765980260300e+00,1.120975692696407577e+01,-5.451572407673463516e+00,2.028496094529984717e+01,5.425513304925400071e+00,2.410443683326706577e+01,-1.218504068597016321e+01
2.918095057668441683e+00,-9.121800211349007981e+00,-7.751378015494793772e+00,-8.846469438921905848e+00,2.807803345811183249e+01,-2.276597220718312276e+00,2.267347396148931082e+01,3.016533774476294383e+01,2.256723153720480379e+00
1.357153164553346514e+01,7.775165286916697838e+00,2.452128553193093197e+01,2.580299813208622339e+01,3.588256381998353817e+01,-1.084032326059349671e+01,-8.159195388126024850e-01,-1.691767036435862792e+01,-4.880418728611910950e+00
-2.872019562919556623e-01,1.120110449511130084e-02,-7.023332807373893871e+00,-5.757357367556898975e-01,2.607464367983038400e+01,-2.215690888561533001e+01,1.837867383734291593e+01,1.131401008561578436e+00,-1.359075344303641941e+01
5.085206404884710096e+00,1.942433559513052899e+01,-5.724390314249874656e+00,-3.710436068469243676e+00,7.585370997250154290e-02,7.631563226009484280e-02,2.980459171225568937e+01,1.412522950653918663e+01,-1.722900836545711201e+01
-6.966898437838210612e+00,2.477962215048978578e+01,-8.795739864008794484e+00,-9.814640787142726808e+00,1.621713995456914148e+01,2.744278080132117381e+01,4.148022631199609123e+00,-9.052631387360412063e+00,-1.606973422299349696e+00
5.864407476962774091e+00,1.047324997626441778e+01,1.513335112630105783e+01,1.584633848384702404e+01,-1.612384626310204894e+01,2.182708989002465927e+01,2.774943193983191225e+00,-1.223887620203686577e+00,2.452867299109617960e+01
-7.494302417364431257e+00,-9.684767104587191255e+00,-7.400592988965600805e-01,2.352837209270218111e+01,1.011265154909461561e+00,1.975054549022524597e+01,3.127052538586502006e+00,1.965803805727128761e+01,6.001433853636569005e+00
1.940160893721466451e+01,1.325790251728309421e+01,-1.395771839043591100e+01,1.168897224615818864e+01,-6.432443372324518904e+00,-5.693536450129623283e+00,5.881693542413509945e+00,7.186609354824160079e+00,1.224826833298620876e+01
-5.472436121837196410e+00,2.102007718345628007e+01,7.120861475833014431e+00,1.830671961894871913e+01,-1.855242754657865145e+00,-3.344063803530592516e+00,-3.684878740765360483e+00,2.447778332404626056e+01,1.264325222453147468e+01
1.302292278511028023e+01,-1.444367335596521452e-02,1.698445726882099382e+00,2.064231202196994275e+01,-4.218313203447468851e+00,1.826141918583090978e-03,1.287959289518751582e+01,1.123161629281977270e+00,2.772489915269120697e+00
2.658360462104470745e+00,-1.070382578032127618e+01,-7.680813338960966519e+00,2.098510427874600381e+01,-1.909454679929064724e+01,-9.254875590067619839e+00,7.355449543572513127e-01,1.506305465413754696e+01,1.716155406495780866e+01
2.017850139149608424e+01,-2.308334124109138852e+00,-3.623063333800977226e+00,4.046713699202741488e+00,7.762748617193207856e+00,2.977073021413778520e+01,4.099360190712869390e+00,1.310041307305419345e+01,2.806261616042593587e+01
2.868221109464846563e+01,-6.897516855340417585e+00,2.866789466552222887e+00,-8.202534627472928719e+00,2.702088094164194843e+01,-1.510694592065834563e+01,-9.770040854699612032e-01,1.191411100594414840e+01,4.662043331354600362e+00
-1.488821265306449781e+01,4.572383061529849080e+00,2.122489646003321440e+01,-9.216773709778559365e+00,-5.761471642664082182e+00,1.079536032423245828e+01,-1.278798676776781162e+00,1.463966848961914202e+01,2.523487778287065098e+01
1.949524004387018650e+01,-5.209447766361829046e+00,-8.003714879457547227e+00,-4.755259938381700024e+00,-2.082443613252292636e+01,-1.620822034181561122e+01,1.246768976052574374e+01,1.377660315299469218e+01,9.034947948326419009e+00
-8.952695951855112355e+00,1.915637781168778586e+00,-1.674666235065423336e+01,2.898772969888180029e+01,-2.038386993929877988e+01,1.853367312358804853e+01,1.533853718372590613e+01,-3.475887932659161184e+00,-4.756841063611423337e+00
2.100536380654022395e+01,1.114528853097568728e+01,1.048788033942131115e+01,4.325096491328413867e-02,-5.703827553607140111e+00,-3.786184281359606940e-01,-7.698834526089686214e+00,1.099385936480159209e+01,4.863995474118070206e+00
2.971404652371517585e+01,1.475753659944224871e+01,-7.084309353341015303e+00,-2.328740488472275327e+00,-1.727532558905228444e-01,2.227917412530731944e+00,2.020039435862394317e+00,6.611048846552846747e+00,2.052269742022736310e+01
-6.388386291452645693e-01,3.281879206208883915e+01,1.266102670799430463e+01,1.574438843364112550e+01,2.861401125731540596e+00,-5.262549985983617784e-01,2.593428921549054067e+01,-5.143620582441425171e+00,-1.044699143845681633e+01
2.536421217097866787e+01,-1.998477921283281278e+00,-7.117464968011736559e+00,5.148294759346509153e+00,9.347345279636199322e+00,-4.259566432293074634e+00,1.855319270738784709e+01,5.016753916376402778e+00,2.181952726563509692e+00
4.383195821996343611e+00,-4.038927044506806396e+00,-1.179221299391549183e+00,2.850988364072813397e+01,-3.264823120806508605e+00,8.932544323668567543e+00,-8.562608550513186145e+00,-1.419761122986114898e+01,7.790093921119214393e+00
1.383808086893847999e+01,-3.080413185935286791e+00,1.494706571143595752e+01,2.139871117894596164e+00,1.603748454975289306e+01,2.728087526742516999e+01,-1.565781807762846256e+00,4.561445207634552412e-01,-6.677605999099991863e+00
1.346574782755670441e+01,6.147519538924479221e+00,3.372974384226281153e+00,1.747913847711933144e+01,3.969966951039277880e+00,-1.344262968766739164e+01,2.436384020533918715e+01,-1.315639292068159172e+01,1.816941555489043125e+01
1.993226549253854785e+01,-2.548509040572093554e+01,1.283991690824346854e+01,1.328299551373851450e+01,-2.629310003865898526e+00,1.638453407752455959e+01,2.216963395475569243e+01,2.622386770752903606e-01,1.852923175867452255e+00
-8.435400781214511312e+00,1.492514896817045633e+00,6.885730932231607149e+00,-6.617994112372585391e+00,9.793485267787602311e+00,1.693484719971054275e+01,-1.474452725591192070e+01,1.416941325121778661e+01,-1.207800258667533910e+01
2.504986459655004083e+01,9.491955898077346632e+00,-1.845963965999827261e+00,-6.252792538487639717e+00,2.550969664290690275e+01,2.623302972468901828e+01,5.073374247788416946e-01,-8.274082187050367798e-01,-1.390575061630218379e+01
-1.322916770462058977e+01,-1.243391029379042223e+00,1.572926738372001809e+00,5.717222235295140731e-01,1.990534143599634831e+01,4.242337449973365260e+00,-2.758790892370475589e+00,2.066546315337236095e+01,1.936016250024741225e+01
-9.578095773884291120e+00,5.948862239576018673e+00,-3.195532657458526327e-01,-8.679921738491978900e+00,1.412947507951868253e+01,1.225972554475120191e+01,-2.982533256719868575e+00,-6.448301748714369008e-01,1.441172140164519710e+01
8.331853939104997275e-01,2.184643165107620177e+01,2.038965554563878158e+01,6.290588559690054815e+00,8.947761565617980750e+00,2.974530696626626991e+01,-1.343223492493472015e+01,-5.365069230307932813e+00,2.834398315797471479e+00
1.736771250650547316e+01,6.249290822154031311e+00,-3.934431397639031935e+00,-7.188384747042363410e-01,-1.574292380011411652e+01,2.776493469481997778e+01,-3.897307337010498696e+00,1.370262353041479253e+00,1.287558460410395789e+01
5.899845307540346084e+00,-5.054173170695324124e+00,1.152710387492320798e+00,3.227478850716286729e+01,-9.587498478117776557e+00,-3.528491752732946019e+00,1.965096562603309849e+01,3.277135554153899477e+01,3.298838557145261419e+00
-1.339569750351610722e+01,1.525050845150125767e+01,1.733970349473582928e+01,-1.281694764851201596e+00,1.920841583713012213e+01,-4.790875764627093858e+00,-1.357660163494188943e+01,3.065625795132884246e+00,1.790476469339748178e+01
-6.141807956200901586e+00,-1.173014872955942600e+01,-3.296587651026261945e+00,1.906926602020712025e+01,2.337183322514473360e+01,1.925222821393219874e+01,2.122402720186913339e+00,4.283430345422671870e+00,1.233196287138166802e+01
1.357885271927519888e+01,1.610786965887226074e+01,-2.571918837876094432e+00,-7.794136479615406898e+00,1.687864622362543088e+01,2.982220121596474627e+01,-5.920819317850812835e-01,-1.058479676057583241e+01,2.949647418217111650e+01
1.974306252512016258e+01,2.913701428895884238e+00,8.370309308562903894e+00,1.222974851269625951e+01,2.297013313965129910e+01,-3.942615465461963176e+00,9.450405045326608633e-01,-4.956433690910353462e-01,-2.434649833648255601e+00
5.864419559393415859e+00,1.132190845274346813e+01,-1.331138148076604821e+01,7.272630747726374523e+00,-2.654604385755825469e+00,1.670064011169154483e+01,1.335122266849321271e+01,-1.805944625399857228e+00,-1.039022399263557439e+01
2.420465064271182598e+01,-6.016138234228067816e+00,7.207352711374761078e+00,1.011473172535986703e-01,1.950952273847453355e+01,2.675138770308469560e+01,1.085528359102445073e+01,1.676473019236864914e+01,-1.577941665466624421e+01
-4.577419814873001869e+00,2.155556836108336327e+01,4.508809394376674717e+00,-2.635673273892156221e-01,-1.102808504126341660e+01,-3.331759449176352916e+00,1.727716168827406662e+01,1.941440195716445061e+01,9.677924454030874202e+00
-1.383147645984193730e+01,2.518271627334373974e+01,8.263935287782013361e+00,4.649767289731705056e+00,-1.421913336121232874e+01,-9.997007484437663294e+00,7.807119872346840461e-01,1.868812535176889966e+01,1.225598138499666767e+01
-9.747852959727300259e+00,8.353110330185243626e+00,4.842455067250753586e+00,3.465685149024344014e+01,-1.181351638084553635e+01,1.041017648358793402e+01,-2.541014358504676718e+00,1.140453111338690562e+01,6.012928056947386857e+00
6.539886535079938668e+00,7.937066415205988434e+00,1.949698767238700370e+01,-3.942697760602923651e+00,1.142071518009161579e+01,-1.971827111228301455e+00,1.530825134994056924e+00,2.492568094828104108e+01,-1.558163257714570982e+00
2.719998808798666179e+00,1.883274349505595779e+01,-1.056566806369080957e+01,-1.287229497374646492e+01,6.061005892174822662e+00,6.833474643596678888e+00,1.594607329714076727e+01,1.135815289956143204e+01,2.107159136768767738e+01
1.154673431937164985e+00,-6.329607219434111087e+00,3.344311272229250509e+00,2.550306812325759509e+00,2.879098048737767357e+01,2.283566811839151356e+01,-4.921590746173566622e+00,9.131606279831963491e+00,1.865770053271980089e+01
2.417650089159194948e+01,2.116895410445736658e+01,2.307306002666945077e-01,-2.094380212654554985e+00,-3.329710611283025923e+00,2.602427846614948415e+00,8.931342714893757417e-01,1.410374043653037646e+01,-1.171930421908503206e+01
3.195832596184246555e+01,-8.387743202796912101e+00,-1.845973072970608531e+00,7.696841666765183554e+00,-1.922479681895678860e+00,2.570624125877502308e+01,1.280518590803200496e+01,4.061204995672459184e+00,-1.870657129069448255e+00
3.140175295952209567e+01,4.760654723217268014e+00,1.195264552082937470e+01,1.662508162351518948e+01,1.531315541577750183e+00,2.101354413183349124e+01,-1.285618042052935550e+01,-1.949574122748978233e+00,-1.155560606137457924e+00
